unit1_x,unit1_y,unit1_z,unit1_yaw,unit2_yaw,road_wheel_angle,curvature,unit1_pitch,unit1_velocity,left_boundary_x,left_boundary_y,right_boundary_x,right_boundary_y,s
-14.829743,357.884370,228.162595,-1.844501,-1.867162,0.036043,0.007839,-0.004606,2.946521,-12.062897,357.107576,-17.452860,358.620812,0.000000
-14.856575,357.788660,228.163177,-1.843746,-1.866730,0.033770,0.007344,-0.004588,2.934030,-12.089413,357.014031,-17.482485,358.523748,0.099400
-14.883336,357.692930,228.163757,-1.843042,-1.866298,0.031423,0.006833,-0.004569,2.922250,-12.116019,356.920358,-17.512071,358.426813,0.198800
-14.910033,357.597183,228.164335,-1.842389,-1.865865,0.029003,0.006307,-0.004549,2.911167,-12.142664,356.826544,-17.541617,358.330009,0.298200
-14.936669,357.501418,228.164909,-1.841788,-1.865433,0.026512,0.005765,-0.004529,2.900762,-12.169351,356.732585,-17.571122,358.233338,0.397600
-14.963251,357.405638,228.165481,-1.841243,-1.865004,0.023952,0.005208,-0.004509,2.891018,-12.196324,356.638538,-17.600583,358.136810,0.497000
-14.989783,357.309845,228.166050,-1.840754,-1.864578,0.021326,0.004637,-0.004488,2.881914,-12.223549,356.544393,-17.630001,358.040426,0.596400
-15.016270,357.214039,228.166615,-1.840322,-1.864155,0.018634,0.004051,-0.004466,2.873429,-12.250819,356.450090,-17.659373,357.944190,0.695800
-15.042720,357.118222,228.167177,-1.839949,-1.863738,0.015879,0.003452,-0.004444,2.865540,-12.278138,356.355623,-17.688699,357.848105,0.795200
-15.069136,357.022397,228.167736,-1.839636,-1.863327,0.013063,0.002840,-0.004422,2.858223,-12.305626,356.261024,-17.717977,357.752178,0.894600
-15.095525,356.926564,228.168290,-1.839384,-1.862923,0.010189,0.002215,-0.004399,2.851452,-12.333580,356.166371,-17.747207,357.656408,0.994000
-15.121894,356.830725,228.168841,-1.839196,-1.862527,0.007257,0.001578,-0.004376,2.845203,-12.361587,356.071541,-17.776386,357.560806,1.093400
-15.148247,356.734882,228.169388,-1.839071,-1.862140,0.004271,0.000928,-0.004352,2.839447,-12.389646,355.976538,-17.805515,357.465369,1.192800
-15.174591,356.639037,228.169930,-1.839012,-1.861764,0.001231,0.000268,-0.004328,2.834159,-12.417757,355.881354,-17.834590,357.370106,1.292200
-15.200933,356.543191,228.170468,-1.839018,-1.861397,-0.001859,-0.000404,-0.004303,2.829312,-12.446509,355.786152,-17.860943,357.274280,1.391600
-15.227279,356.447346,228.171002,-1.839092,-1.861043,-0.004997,-0.001086,-0.004278,2.824878,-12.475358,355.690776,-17.886984,357.178563,1.491000
-15.253635,356.351504,228.171530,-1.839235,-1.860703,-0.008182,-0.001779,-0.004253,2.820831,-12.504264,355.595213,-17.912975,357.083030,1.590400
-15.280008,356.255666,228.172054,-1.839446,-1.860375,-0.011411,-0.002481,-0.004227,2.817145,-12.533226,355.499463,-17.944177,356.989125,1.689800
-15.306405,356.159835,228.172573,-1.839728,-1.860063,-0.014683,-0.003192,-0.004200,2.813794,-12.562728,355.403655,-17.975755,356.895530,1.789200
-15.332832,356.064013,228.173087,-1.840081,-1.859767,-0.017994,-0.003912,-0.004174,2.810753,-12.592534,355.307723,-18.007457,356.802178,1.888600
-15.359296,355.968201,228.173595,-1.840506,-1.859488,-0.021344,-0.004641,-0.004146,2.807998,-12.622400,355.211598,-18.039282,356.709071,1.988000
-15.385805,355.872401,228.174097,-1.841004,-1.859227,-0.024729,-0.005377,-0.004119,2.805507,-12.652328,355.115278,-18.071247,356.616219,2.087400
-15.412365,355.776615,228.174594,-1.841575,-1.858984,-0.028148,-0.006121,-0.004091,2.803259,-12.682564,355.018831,-18.103336,356.523620,2.186800
-15.438983,355.680845,228.175086,-1.842221,-1.858761,-0.031599,-0.006872,-0.004063,2.801232,-12.713215,354.922284,-18.135566,356.431284,2.286200
-15.465666,355.585093,228.175571,-1.842942,-1.858559,-0.035079,-0.007629,-0.004034,2.799408,-12.744059,354.825575,-18.167932,356.339213,2.385600
-15.492422,355.489362,228.176051,-1.843738,-1.858378,-0.038587,-0.008393,-0.004005,2.797769,-12.775271,354.728756,-18.200449,356.247414,2.485000
-15.519258,355.393653,228.176524,-1.844610,-1.858220,-0.042120,-0.009162,-0.003976,2.796299,-12.806634,354.631763,-18.233106,356.155887,2.584400
-15.546181,355.297969,228.176991,-1.845559,-1.858085,-0.045676,-0.009936,-0.003946,2.794982,-12.838429,354.534674,-18.265918,356.064642,2.683800
-15.573199,355.202311,228.177451,-1.846586,-1.857975,-0.049253,-0.010716,-0.003916,2.793805,-12.870334,354.437397,-18.298890,355.973685,2.783200
-15.600318,355.106682,228.177905,-1.847690,-1.857890,-0.052850,-0.011500,-0.003886,2.792753,-12.902745,354.340048,-18.332009,355.883012,2.882600
-15.627547,355.011085,228.178353,-1.848872,-1.857831,-0.056464,-0.012288,-0.003855,2.791816,-12.935222,354.242502,-18.365293,355.792635,2.982000
-15.654892,354.915520,228.178794,-1.850133,-1.857799,-0.060093,-0.013079,-0.003824,2.790982,-12.968269,354.144899,-18.398739,355.702555,3.081400
-15.682362,354.819991,228.179228,-1.851472,-1.857794,-0.063736,-0.013874,-0.003793,2.790242,-13.001383,354.047102,-18.432347,355.612773,3.180800
-15.709963,354.724500,228.179655,-1.852891,-1.857819,-0.067389,-0.014672,-0.003761,2.789587,-13.035045,353.949246,-18.466119,355.523299,3.280200
-15.737704,354.629050,228.180075,-1.854389,-1.857873,-0.071052,-0.015472,-0.003729,2.789009,-13.068823,353.851210,-18.500063,355.434134,3.379600
-15.765592,354.533642,228.180488,-1.855967,-1.857957,-0.074723,-0.016274,-0.003697,2.788500,-13.103124,353.753110,-18.534176,355.345283,3.479000
-15.793633,354.438279,228.180894,-1.857625,-1.858073,-0.078399,-0.017078,-0.003665,2.788053,-13.137589,353.654846,-18.568461,355.256749,3.578400
-15.821837,354.342965,228.181293,-1.859362,-1.858220,-0.082079,-0.017883,-0.003632,2.787662,-13.172553,353.556521,-18.602928,355.168536,3.677800
-15.850210,354.247700,228.181684,-1.861180,-1.858401,-0.085760,-0.018689,-0.003599,2.787323,-13.207730,353.458046,-18.637568,355.080648,3.777200
-15.878760,354.152488,228.182069,-1.863078,-1.858614,-0.089442,-0.019496,-0.003566,2.787029,-13.243472,353.359532,-18.672387,354.993088,3.876600
-15.907494,354.057332,228.182446,-1.865056,-1.858862,-0.093123,-0.020303,-0.003533,2.786776,-13.279513,353.260902,-18.707393,354.905863,3.976000
-15.936420,353.962234,228.182815,-1.867114,-1.859145,-0.096800,-0.021109,-0.003500,2.786560,-13.315621,353.162088,-18.742578,354.818971,4.075400
-15.965546,353.867197,228.183177,-1.869252,-1.859464,-0.100471,-0.021915,-0.003466,2.786377,-13.346478,353.061454,-18.777955,354.732420,4.174800
-15.994879,353.772224,228.183532,-1.871471,-1.859819,-0.104137,-0.022721,-0.003433,2.786224,-13.376373,352.960289,-18.813516,354.646215,4.274200
-16.024426,353.677317,228.183880,-1.873769,-1.860211,-0.107794,-0.023525,-0.003399,2.786096,-13.406331,352.858910,-18.849266,354.560352,4.373600
-16.054195,353.582480,228.184219,-1.876147,-1.860641,-0.111441,-0.024327,-0.003365,2.785993,-13.436353,352.757314,-18.885214,354.474842,4.473000
-16.084193,353.487714,228.184552,-1.878605,-1.861110,-0.115076,-0.025128,-0.003330,2.785909,-13.466441,352.655497,-18.921352,354.389684,4.572400
-16.114428,353.393024,228.184877,-1.881143,-1.861618,-0.118699,-0.025926,-0.003296,2.785844,-13.497101,352.553622,-18.957683,354.304884,4.671800
-16.144907,353.298413,228.185194,-1.883759,-1.862165,-0.122307,-0.026722,-0.003262,2.785794,-13.528018,352.451595,-18.994217,354.220442,4.771200
-16.175637,353.203882,228.185504,-1.886455,-1.862753,-0.125899,-0.027515,-0.003227,2.785757,-13.559003,352.349346,-19.030939,354.136361,4.870600
-16.206625,353.109436,228.185807,-1.889229,-1.863381,-0.129473,-0.028305,-0.003192,2.785731,-13.590052,352.246881,-19.067869,354.052648,4.970000
-16.237879,353.015077,228.186102,-1.892082,-1.864052,-0.133029,-0.029091,-0.003158,2.785715,-13.621893,352.144433,-19.104996,353.969302,5.069400
-16.269406,352.920810,228.186390,-1.895012,-1.864764,-0.136565,-0.029874,-0.003123,2.785705,-13.653876,352.041797,-19.142338,353.886329,5.168800
-16.301213,352.826636,228.186671,-1.898020,-1.865518,-0.140079,-0.030653,-0.003088,2.785700,-13.686393,351.939099,-19.179876,353.803728,5.268200
-16.333306,352.732559,228.186944,-1.901106,-1.866317,-0.143570,-0.031427,-0.003053,2.785699,-13.719134,351.836235,-19.217623,353.721507,5.367600
-16.365693,352.638584,228.187211,-1.904268,-1.867158,-0.147037,-0.032197,-0.003018,2.785699,-13.752355,351.733302,-19.255577,353.639664,5.467000
-16.398380,352.544712,228.187470,-1.907506,-1.868044,-0.150479,-0.032962,-0.002983,2.785699,-13.785897,351.630241,-19.293733,353.558199,5.566400
-16.431375,352.450948,228.187722,-1.910821,-1.868975,-0.153894,-0.033722,-0.002948,2.785699,-13.819860,351.527086,-19.332099,353.477122,5.665800
-16.464684,352.357295,228.187967,-1.914210,-1.869950,-0.157281,-0.034476,-0.002913,2.785699,-13.854251,351.423850,-19.370668,353.396424,5.765200
-16.498314,352.263757,228.188205,-1.917674,-1.870970,-0.160640,-0.035225,-0.002878,2.785699,-13.888989,351.320501,-19.409452,353.316116,5.864600
-16.532271,352.170337,228.188436,-1.921213,-1.872038,-0.163968,-0.035968,-0.002843,2.785699,-13.924276,351.217113,-19.448439,353.236199,5.964000
-16.566562,352.077040,228.188661,-1.924825,-1.873151,-0.167265,-0.036705,-0.002808,2.785699,-13.959822,351.113587,-19.487635,353.156671,6.063400
-16.601193,351.983868,228.188879,-1.928509,-1.874309,-0.170530,-0.037435,-0.002773,2.785699,-13.996047,351.010081,-19.527041,353.077532,6.162800
-16.636171,351.890825,228.189091,-1.932267,-1.875517,-0.173762,-0.038159,-0.002738,2.785699,-14.032456,350.906405,-19.566658,352.998792,6.262200
-16.671501,351.797916,228.189296,-1.936095,-1.876770,-0.176960,-0.038876,-0.002703,2.785699,-14.069644,350.802798,-19.606488,352.920444,6.361600
-16.707190,351.705144,228.189495,-1.939995,-1.878072,-0.180123,-0.039586,-0.002668,2.785699,-14.107047,350.699041,-19.646526,352.842495,6.461000
-16.743243,351.612513,228.189688,-1.943965,-1.879422,-0.183250,-0.040289,-0.002633,2.785699,-14.145143,350.595323,-19.686776,352.764945,6.560400
-16.779668,351.520027,228.189874,-1.948004,-1.880819,-0.186339,-0.040984,-0.002599,2.785699,-14.183585,350.491515,-19.727242,352.687793,6.659800
-16.816469,351.427691,228.190055,-1.952112,-1.882266,-0.189391,-0.041671,-0.002564,2.785699,-14.222617,350.387714,-19.767914,352.611041,6.759200
-16.853651,351.335507,228.190231,-1.956288,-1.883761,-0.192405,-0.042351,-0.002529,2.785699,-14.262133,350.283883,-19.808795,352.534689,6.858600
-16.891222,351.243481,228.190400,-1.960531,-1.885304,-0.195379,-0.043022,-0.002495,2.785699,-14.302120,350.180021,-19.849901,352.458743,6.958000
-16.929186,351.151617,228.190564,-1.964841,-1.886898,-0.198312,-0.043686,-0.002460,2.785699,-14.334829,350.072907,-19.891208,352.383199,7.057400
-16.967548,351.059918,228.190724,-1.969216,-1.888541,-0.201205,-0.044340,-0.002425,2.785699,-14.365373,349.964580,-19.932731,352.308057,7.156800
-17.006314,350.968389,228.190877,-1.973655,-1.890232,-0.204056,-0.044986,-0.002391,2.785699,-14.396362,349.856114,-19.974461,352.233315,7.256200
-17.045490,350.877035,228.191026,-1.978159,-1.891975,-0.206865,-0.045623,-0.002357,2.785699,-14.427975,349.747579,-20.016411,352.158985,7.355600
-17.085078,350.785859,228.191171,-1.982725,-1.893766,-0.209631,-0.046251,-0.002323,2.785699,-14.460274,349.639013,-20.058567,352.085054,7.455000
-17.125086,350.694866,228.191310,-1.987353,-1.895607,-0.212353,-0.046870,-0.002288,2.785699,-14.493010,349.530307,-20.100940,352.011529,7.554400
-17.165517,350.604060,228.191445,-1.992042,-1.897498,-0.215032,-0.047480,-0.002254,2.785699,-14.526691,349.421688,-20.143521,351.938407,7.653800
-17.206376,350.513446,228.191576,-1.996792,-1.899440,-0.217665,-0.048080,-0.002220,2.785699,-14.560694,349.312880,-20.186313,351.865692,7.753200
-17.247668,350.423029,228.191703,-2.001600,-1.901431,-0.220253,-0.048671,-0.002186,2.785699,-14.595730,349.204214,-20.229321,351.793379,7.852600
-17.289397,350.332812,228.191826,-2.006467,-1.903474,-0.222796,-0.049252,-0.002153,2.785699,-14.631201,349.095416,-20.272538,351.721471,7.952000
-17.331567,350.242801,228.191946,-2.011391,-1.905566,-0.225292,-0.049822,-0.002119,2.785699,-14.667494,348.986671,-20.315964,351.649965,8.051400
-17.374182,350.153000,228.192061,-2.016372,-1.907709,-0.227742,-0.050383,-0.002085,2.785699,-14.704492,348.877930,-20.359603,351.578867,8.150800
-17.417247,350.063413,228.192174,-2.021407,-1.909901,-0.230145,-0.050934,-0.002052,2.785699,-14.742090,348.769149,-20.403454,351.508165,8.250200
-17.460764,349.974045,228.192283,-2.026497,-1.912144,-0.232500,-0.051474,-0.002018,2.785699,-14.780668,348.660516,-20.447514,351.437868,8.349600
-17.504738,349.884901,228.192389,-2.031640,-1.914437,-0.234807,-0.052004,-0.001985,2.785699,-14.819605,348.551733,-20.491790,351.367972,8.449000
-17.549172,349.795986,228.192493,-2.036835,-1.916779,-0.237066,-0.052524,-0.001951,2.785699,-14.859813,348.443259,-20.536274,351.298476,8.548400
-17.594070,349.707304,228.192594,-2.042081,-1.919172,-0.239277,-0.053033,-0.001918,2.785699,-14.900388,348.334649,-20.580968,351.229377,8.647800
-17.639435,349.618860,228.192693,-2.047378,-1.921616,-0.241439,-0.053531,-0.001885,2.785699,-14.942011,348.226251,-20.625870,351.160678,8.747200
-17.685269,349.530658,228.192789,-2.052723,-1.924108,-0.243552,-0.054018,-0.001852,2.785699,-14.984273,348.117869,-20.670985,351.092373,8.846600
-17.731577,349.442704,228.192883,-2.058116,-1.926650,-0.245616,-0.054495,-0.001819,2.785699,-15.027336,348.009591,-20.716308,351.024463,8.946000
-17.778360,349.355002,228.192976,-2.063556,-1.929242,-0.247630,-0.054961,-0.001786,2.785699,-15.071320,347.901489,-20.761841,350.956947,9.045400
-17.825622,349.267557,228.193067,-2.069042,-1.931883,-0.249595,-0.055415,-0.001753,2.785699,-15.115848,347.793367,-20.807590,350.889827,9.144800
-17.873364,349.180373,228.193156,-2.074572,-1.934573,-0.251510,-0.055859,-0.001720,2.785699,-15.161586,347.685600,-20.853542,350.823092,9.244200
-17.921590,349.093456,228.193244,-2.080146,-1.937312,-0.253375,-0.056291,-0.001687,2.785699,-15.207698,347.577733,-20.899708,350.756751,9.343600
-17.970302,349.006810,228.193331,-2.085763,-1.940100,-0.255190,-0.056713,-0.001654,2.785699,-15.255127,347.470299,-20.946082,350.690797,9.443000
-18.019501,348.920440,228.193417,-2.091420,-1.942936,-0.256955,-0.057123,-0.001621,2.785699,-15.303022,347.362838,-20.992667,350.625225,9.542400
-18.069190,348.834351,228.193502,-2.097118,-1.945821,-0.258670,-0.057521,-0.001588,2.785699,-15.351985,347.255691,-21.039459,350.560037,9.641800
-18.119370,348.748547,228.193586,-2.102855,-1.948754,-0.260335,-0.057909,-0.001555,2.785699,-15.401688,347.148687,-21.086467,350.495235,9.741200
-18.170043,348.663034,228.193670,-2.108630,-1.951734,-0.261949,-0.058285,-0.001522,2.785699,-15.452199,347.041871,-21.133679,350.430809,9.840600
-18.221211,348.577816,228.193754,-2.114442,-1.954763,-0.263514,-0.058649,-0.001489,2.785699,-15.503725,346.935378,-21.181104,350.366764,9.940000
-18.272875,348.492897,228.193837,-2.120289,-1.957838,-0.265028,-0.059003,-0.001456,2.785699,-15.555799,346.828940,-21.228737,350.303089,10.039400
-18.325036,348.408283,228.193921,-2.126171,-1.960960,-0.266492,-0.059345,-0.001423,2.785699,-15.609158,346.723014,-21.276584,350.239791,10.138800
-18.377695,348.323978,228.194004,-2.132087,-1.964129,-0.267906,-0.059675,-0.001390,2.785699,-15.662877,346.617039,-21.324638,350.176865,10.238200
-18.430853,348.239986,228.194088,-2.138034,-1.967343,-0.269271,-0.059994,-0.001357,2.785699,-15.718006,346.511690,-21.372905,350.114303,10.337600
-18.484511,348.156314,228.194172,-2.144013,-1.970604,-0.270585,-0.060302,-0.001324,2.785699,-15.773559,346.406351,-21.421386,350.052114,10.437000
-18.538670,348.072964,228.194257,-2.150022,-1.973911,-0.271850,-0.060598,-0.001291,2.785699,-15.830281,346.301509,-21.470077,349.990287,10.536400
-18.593330,347.989942,228.194342,-2.156059,-1.977262,-0.273065,-0.060883,-0.001257,2.785699,-15.887670,346.196857,-21.518983,349.928819,10.635800
-18.648491,347.907252,228.194428,-2.162125,-1.980659,-0.274231,-0.061156,-0.001224,2.785699,-15.945983,346.092567,-21.568097,349.867714,10.735200
-18.704154,347.824900,228.194515,-2.168217,-1.984099,-0.275347,-0.061418,-0.001190,2.785699,-16.005206,345.988652,-21.617424,349.806963,10.834600
-18.760318,347.742888,228.194603,-2.174334,-1.987584,-0.276415,-0.061669,-0.001156,2.785699,-16.065114,345.884969,-21.666966,349.746565,10.934000
-18.816984,347.661223,228.194692,-2.180476,-1.991112,-0.277434,-0.061908,-0.001122,2.785699,-16.126165,345.781842,-21.716720,349.686521,11.033400
-18.874152,347.579907,228.194782,-2.186641,-1.994683,-0.278404,-0.062136,-0.001088,2.785699,-16.187668,345.678805,-21.766695,349.626827,11.132800
-18.931821,347.498947,228.194873,-2.192829,-1.998298,-0.279326,-0.062353,-0.001054,2.785699,-16.250534,345.576512,-21.816880,349.567482,11.232200
-18.989990,347.418345,228.194965,-2.199037,-2.001954,-0.280200,-0.062559,-0.001019,2.785699,-16.313706,345.474229,-21.867282,349.508478,11.331600
-19.048660,347.338106,228.195059,-2.205265,-2.005652,-0.281026,-0.062753,-0.000985,2.785699,-16.378292,345.372764,-21.917901,349.449814,11.431000
-19.107828,347.258235,228.195154,-2.211512,-2.009392,-0.281805,-0.062937,-0.000950,2.785699,-16.443256,345.271379,-21.968734,349.391489,11.530400
-19.167496,347.178736,228.195250,-2.217776,-2.013172,-0.282537,-0.063109,-0.000915,2.785699,-16.509418,345.170692,-22.019791,349.333501,11.629800
-19.227661,347.099613,228.195348,-2.224058,-2.016993,-0.283221,-0.063271,-0.000879,2.785699,-16.576156,345.070247,-22.071062,349.275849,11.729200
-19.288322,347.020869,228.195447,-2.230354,-2.020853,-0.283860,-0.063421,-0.000843,2.785699,-16.643882,344.970380,-22.122560,349.218527,11.828600
-19.349478,346.942510,228.195548,-2.236665,-2.024753,-0.284452,-0.063561,-0.000807,2.785699,-16.712368,344.870924,-22.174271,349.161531,11.928000
-19.411129,346.864538,228.195650,-2.242990,-2.028692,-0.284999,-0.063690,-0.000771,2.785699,-16.781649,344.771917,-22.226213,349.104869,12.027400
-19.473271,346.786959,228.195753,-2.249327,-2.032670,-0.285500,-0.063808,-0.000734,2.785699,-16.851863,344.673490,-22.278383,349.048536,12.126800
-19.535905,346.709775,228.195858,-2.255675,-2.036685,-0.285956,-0.063916,-0.000697,2.785699,-16.922683,344.575394,-22.330779,348.992523,12.226200
-19.599027,346.632990,228.195965,-2.262033,-2.040737,-0.286368,-0.064013,-0.000659,2.785699,-16.994596,344.478039,-22.383401,348.936829,12.325600
-19.662637,346.556609,228.196073,-2.268400,-2.044826,-0.286736,-0.064100,-0.000622,2.785699,-17.066935,344.380891,-22.436248,348.881450,12.425000
-19.726732,346.480634,228.196182,-2.274776,-2.048951,-0.287060,-0.064177,-0.000583,2.785699,-17.140518,344.284642,-22.489319,348.826386,12.524400
-19.791311,346.405070,228.196293,-2.281158,-2.053112,-0.287340,-0.064243,-0.000545,2.785699,-17.214356,344.188483,-22.542621,348.771630,12.623800
-19.856371,346.329920,228.196405,-2.287547,-2.057309,-0.287578,-0.064299,-0.000506,2.785699,-17.289578,344.093383,-22.596148,348.717184,12.723200
-19.921910,346.255187,228.196518,-2.293941,-2.061540,-0.287773,-0.064346,-0.000466,2.785699,-17.364998,343.998336,-22.649910,348.663048,12.822600
-19.987925,346.180875,228.196632,-2.300338,-2.065803,-0.287927,-0.064382,-0.000426,2.785699,-17.441724,343.904336,-22.703904,348.609212,12.922000
-20.054414,346.106987,228.196748,-2.306739,-2.070102,-0.288039,-0.064408,-0.000385,2.785699,-17.518730,343.810477,-22.758126,348.555676,13.021400
-20.121376,346.033526,228.196864,-2.313142,-2.074433,-0.288110,-0.064425,-0.000344,2.785699,-17.596900,343.717571,-22.812584,348.502441,13.120800
-20.188806,345.960495,228.196982,-2.319547,-2.078797,-0.288140,-0.064432,-0.000303,2.785699,-17.675461,343.624930,-22.867274,348.449503,13.220200
-20.256703,345.887898,228.197100,-2.325951,-2.083191,-0.288131,-0.064430,-0.000261,2.785699,-17.755040,343.533155,-22.922203,348.396857,13.319600
-20.325063,345.815737,228.197219,-2.332355,-2.087618,-0.288082,-0.064418,-0.000218,2.785699,-17.835114,343.441764,-22.977369,348.344505,13.419000
-20.393884,345.744015,228.197338,-2.338757,-2.092074,-0.287994,-0.064398,-0.000175,2.785699,-17.916080,343.351152,-23.032773,348.292441,13.518400
-20.463162,345.672736,228.197458,-2.345157,-2.096561,-0.287867,-0.064368,-0.000131,2.785699,-17.997631,343.261039,-23.088419,348.240671,13.617800
-20.532895,345.601901,228.197578,-2.351553,-2.101077,-0.287703,-0.064329,-0.000087,2.785699,-18.079955,343.171627,-23.144301,348.189177,13.717200
-20.603080,345.531513,228.197699,-2.357945,-2.105621,-0.287501,-0.064281,-0.000042,2.785699,-18.162941,343.082816,-23.200432,348.137975,13.816600
-20.673713,345.461575,228.197819,-2.364332,-2.110194,-0.287262,-0.064225,0.000004,2.785699,-18.246592,342.994628,-23.256803,348.087050,13.916000
-20.744791,345.392089,228.197939,-2.370713,-2.114795,-0.286987,-0.064160,0.000050,2.785699,-18.330973,342.907143,-23.313415,348.036402,14.015400
-20.816311,345.323059,228.198059,-2.377087,-2.119422,-0.286676,-0.064086,0.000097,2.785699,-18.415921,342.820213,-23.370287,347.986046,14.114800
-20.888269,345.254485,228.198178,-2.383453,-2.124076,-0.286330,-0.064004,0.000144,2.785699,-18.501653,342.734078,-23.427416,347.935974,14.214200
-20.960661,345.186370,228.198297,-2.389811,-2.128755,-0.285948,-0.063914,0.000193,2.785699,-18.587865,342.648430,-23.484788,347.886173,14.313600
-21.033485,345.118717,228.198415,-2.396159,-2.133459,-0.285533,-0.063816,0.000241,2.785699,-18.674906,342.563662,-23.542415,347.836648,14.413000
-21.106737,345.051527,228.198532,-2.402497,-2.138188,-0.285084,-0.063710,0.000291,2.785699,-18.762348,342.479325,-23.600288,347.787386,14.512400
-21.180413,344.984802,228.198648,-2.408824,-2.142941,-0.284602,-0.063596,0.000342,2.785699,-18.850657,342.395942,-23.658417,347.738397,14.611800
-21.254509,344.918544,228.198762,-2.415140,-2.147717,-0.284087,-0.063475,0.000393,2.785699,-18.939298,342.312937,-23.716797,347.689677,14.711200
-21.329022,344.852755,228.198874,-2.421443,-2.152516,-0.283540,-0.063346,0.000445,2.785699,-19.028830,342.230953,-23.775436,347.641222,14.810600
-21.403947,344.787436,228.198985,-2.427733,-2.157337,-0.282961,-0.063209,0.000497,2.785699,-19.118633,342.149304,-23.834331,347.593035,14.910000
-21.479281,344.722590,228.199093,-2.434009,-2.162179,-0.282352,-0.063066,0.000551,2.785699,-19.209341,342.068732,-23.893480,347.545106,15.009400
-21.555021,344.658217,228.199200,-2.440270,-2.167041,-0.281712,-0.062915,0.000605,2.785699,-19.300270,341.988457,-23.952888,347.497435,15.108800
-21.631161,344.594319,228.199303,-2.446516,-2.171925,-0.281042,-0.062757,0.000660,2.785699,-19.392112,341.909308,-24.012560,347.450032,15.208200
-21.707698,344.530897,228.199404,-2.452746,-2.176827,-0.280343,-0.062593,0.000716,2.785699,-19.484132,341.830425,-24.072487,347.402881,15.307600
-21.784629,344.467953,228.199502,-2.458959,-2.181749,-0.279615,-0.062421,0.000773,2.785699,-19.577064,341.752709,-24.132682,347.355993,15.407000
-21.861949,344.405487,228.199597,-2.465155,-2.186689,-0.278859,-0.062243,0.000830,2.785699,-19.670140,341.675235,-24.193136,347.309356,15.506400
-21.939653,344.343500,228.199688,-2.471333,-2.191647,-0.278076,-0.062059,0.000888,2.785699,-19.764117,341.598957,-24.253851,347.262973,15.605800
-22.017739,344.281994,228.199775,-2.477492,-2.196621,-0.277265,-0.061869,0.000948,2.785699,-19.858210,341.522906,-24.314842,347.216852,15.705200
-22.096201,344.220970,228.199859,-2.483632,-2.201613,-0.276428,-0.061672,0.001008,2.785699,-19.953187,341.448071,-24.376090,347.170975,15.804600
-22.175036,344.160428,228.199938,-2.489752,-2.206620,-0.275564,-0.061469,0.001068,2.785699,-20.048260,341.373454,-24.437612,347.125358,15.904000
-22.254240,344.100368,228.200012,-2.495852,-2.211643,-0.274675,-0.061260,0.001130,2.785699,-20.144197,341.300065,-24.499412,347.080005,16.003400
-22.333807,344.040792,228.200082,-2.501931,-2.216680,-0.273762,-0.061046,0.001193,2.785699,-20.240216,341.226894,-24.561481,347.034904,16.102800
-22.413735,343.981700,228.200147,-2.507988,-2.221732,-0.272823,-0.060826,0.001256,2.785699,-20.337067,341.154957,-24.623821,346.990051,16.202200
-22.494018,343.923092,228.200206,-2.514023,-2.226797,-0.271861,-0.060601,0.001321,2.785699,-20.433993,341.083241,-24.686428,346.945443,16.301600
-22.574653,343.864969,228.200260,-2.520035,-2.231874,-0.270876,-0.060370,0.001386,2.785699,-20.531714,341.012751,-24.749310,346.901083,16.401000
-22.655636,343.807330,228.200308,-2.526024,-2.236964,-0.269867,-0.060134,0.001452,2.785699,-20.629509,340.942495,-24.812464,346.856969,16.500400
-22.736961,343.750177,228.200350,-2.531989,-2.242066,-0.268837,-0.059893,0.001519,2.785699,-20.728060,340.873452,-24.875892,346.813104,16.599800
-22.818626,343.693509,228.200386,-2.537930,-2.247179,-0.267784,-0.059647,0.001587,2.785699,-20.826688,340.804663,-24.939591,346.769479,16.699200
-22.900624,343.637326,228.200415,-2.543847,-2.252303,-0.266710,-0.059396,0.001656,2.785699,-20.926028,340.737059,-25.003565,346.726105,16.798600
